[11:28:02.6670000] 合约:rb000,合约乘数:10,最小变动价位:1,手续费:0.0001,保证金:0.08
[11:28:02.6890000] 本轮耗时----------->0.00599012138388513秒
[11:28:02.6890000] [rb000] KDJ死叉出现
[11:28:02.7040000] [20200319 09:03:00]以3355卖出1手rb000
[11:28:02.7040000] [rb000] KDJ金叉出现
[11:28:02.7060000] [20200319 09:14:00]以3327买入1手rb000
[11:28:02.7060000] [rb000] KDJ死叉出现
[11:28:02.7060000] [20200319 09:16:00]以3314卖出1手rb000
[11:28:02.7060000] [rb000] KDJ金叉出现
[11:28:02.7070000] [20200319 09:17:00]以3321买入1手rb000
[11:28:02.7070000] [rb000] KDJ死叉出现
[11:28:02.7070000] [20200319 09:33:00]以3337卖出1手rb000
[11:28:02.7070000] [rb000] KDJ金叉出现
[11:28:02.7070000] [20200319 09:50:00]以3328买入1手rb000
[11:28:02.7070000] [rb000] KDJ死叉出现
[11:28:02.7070000] [20200319 09:55:00]以3322卖出1手rb000
[11:28:02.7070000] [rb000] KDJ金叉出现
[11:28:02.7070000] [20200319 10:00:00]以3320买入1手rb000
[11:28:02.7070000] [rb000] KDJ死叉出现
[11:28:02.7070000] [20200319 10:01:00]以3315卖出1手rb000
[11:28:02.7070000] [rb000] KDJ金叉出现
[11:28:02.7080000] [20200319 10:02:00]以3318买入1手rb000
[11:28:02.7080000] [rb000] KDJ死叉出现
[11:28:02.7080000] [20200319 10:05:00]以3305卖出1手rb000
[11:28:02.7080000] [rb000] KDJ金叉出现
[11:28:02.7080000] [20200319 10:08:00]以3305买入1手rb000
[11:28:02.7080000] [rb000] KDJ死叉出现
[11:28:02.7080000] [20200319 10:12:00]以3295卖出1手rb000
[11:28:02.7080000] [rb000] KDJ金叉出现
[11:28:02.7080000] [20200319 10:35:00]以3202买入1手rb000
[11:28:02.7080000] [rb000] KDJ死叉出现
[11:28:02.7080000] [20200319 10:48:00]以3219卖出1手rb000
[11:28:02.7080000] [rb000] KDJ金叉出现
[11:28:02.7080000] [20200319 10:56:00]以3219买入1手rb000
[11:28:02.7080000] [rb000] KDJ死叉出现
[11:28:02.7080000] [20200319 10:59:00]以3213卖出1手rb000
[11:28:02.7080000] [rb000] KDJ金叉出现
[11:28:02.7080000] [20200319 11:08:00]以3204买入1手rb000
[11:28:02.7080000] [rb000] KDJ死叉出现
[11:28:02.7080000] [20200319 11:24:00]以3238卖出1手rb000
[11:28:02.7080000] [rb000] KDJ金叉出现
[11:28:02.7080000] [20200319 13:32:00]以3264买入1手rb000
[11:28:02.7080000] [rb000] KDJ死叉出现
[11:28:02.7080000] [20200319 13:35:00]以3250卖出1手rb000
[11:28:02.7080000] [rb000] KDJ金叉出现
[11:28:02.7080000] [20200319 13:42:00]以3256买入1手rb000
[11:28:02.7080000] [rb000] KDJ死叉出现
[11:28:02.7080000] [20200319 13:52:00]以3279卖出1手rb000
[11:28:02.7080000] [rb000] KDJ金叉出现
[11:28:02.7080000] [20200319 13:53:00]以3282买入1手rb000
[11:28:02.7080000] [rb000] KDJ死叉出现
[11:28:02.7080000] [20200319 13:54:00]以3273卖出1手rb000
[11:28:02.7080000] [rb000] KDJ金叉出现
[11:28:02.7080000] [20200319 14:04:00]以3276买入1手rb000
[11:28:02.7090000] [rb000] KDJ死叉出现
[11:28:02.7090000] [20200319 14:09:00]以3268卖出1手rb000
[11:28:02.7090000] [rb000] KDJ金叉出现
[11:28:02.7090000] [20200319 14:11:00]以3275买入1手rb000
[11:28:02.7090000] [rb000] KDJ死叉出现
[11:28:02.7090000] [20200319 14:21:00]以3320卖出1手rb000
[11:28:02.7090000] [rb000] KDJ金叉出现
[11:28:02.7090000] [20200319 14:31:00]以3316买入1手rb000
[11:28:02.7090000] [rb000] KDJ死叉出现
[11:28:02.7090000] [20200319 14:38:00]以3311卖出1手rb000
[11:28:02.7090000] [rb000] KDJ金叉出现
[11:28:02.7090000] [20200319 14:46:00]以3309买入1手rb000
[11:28:02.7090000] [rb000] KDJ死叉出现
[11:28:02.7150000] [20200320 09:01:00]以3349卖出1手rb000
[11:28:02.7150000] [rb000] KDJ金叉出现
[11:28:02.7150000] [20200320 09:20:00]以3344买入1手rb000
[11:28:02.7150000] [rb000] KDJ死叉出现
[11:28:02.7150000] [20200320 09:22:00]以3335卖出1手rb000
[11:28:02.7150000] [rb000] KDJ金叉出现
[11:28:02.7150000] [20200320 09:25:00]以3337买入1手rb000
[11:28:02.7150000] [rb000] KDJ死叉出现
[11:28:02.7150000] [20200320 09:35:00]以3341卖出1手rb000
[11:28:02.7150000] [rb000] KDJ金叉出现
[11:28:02.7150000] [20200320 09:36:00]以3348买入1手rb000
[11:28:02.7150000] [rb000] KDJ死叉出现
[11:28:02.7150000] [20200320 09:37:00]以3347卖出1手rb000
[11:28:02.7150000] [rb000] KDJ金叉出现
[11:28:02.7150000] [20200320 09:48:00]以3339买入1手rb000
[11:28:02.7150000] [rb000] KDJ死叉出现
[11:28:02.7150000] [20200320 09:56:00]以3337卖出1手rb000
[11:28:02.7150000] [rb000] KDJ金叉出现
[11:28:02.7150000] [20200320 10:02:00]以3338买入1手rb000
[11:28:02.7150000] [rb000] KDJ死叉出现
[11:28:02.7150000] [20200320 10:09:00]以3334卖出1手rb000
[11:28:02.7150000] [rb000] KDJ金叉出现
[11:28:02.7150000] [20200320 10:15:00]以3339买入1手rb000
[11:28:02.7150000] [rb000] KDJ死叉出现
[11:28:02.7160000] [20200320 10:32:00]以3328卖出1手rb000
[11:28:02.7160000] [rb000] KDJ金叉出现
[11:28:02.7160000] [20200320 10:47:00]以3319买入1手rb000
[11:28:02.7160000] [rb000] KDJ死叉出现
[11:28:02.7160000] [20200320 10:51:00]以3315卖出1手rb000
[11:28:02.7160000] [rb000] KDJ金叉出现
[11:28:02.7160000] [20200320 10:56:00]以3315买入1手rb000
[11:28:02.7160000] [rb000] KDJ死叉出现
[11:28:02.7160000] [20200320 11:03:00]以3317卖出1手rb000
[11:28:02.7160000] [rb000] KDJ金叉出现
[11:28:02.7160000] [20200320 11:10:00]以3318买入1手rb000
[11:28:02.7160000] [rb000] KDJ死叉出现
[11:28:02.7160000] [20200320 11:17:00]以3313卖出1手rb000
[11:28:02.7160000] [rb000] KDJ金叉出现
[11:28:02.7160000] [20200320 11:27:00]以3305买入1手rb000
[11:28:02.7160000] [rb000] KDJ死叉出现
[11:28:02.7160000] [20200320 11:30:00]以3287卖出1手rb000
[11:28:02.7160000] [rb000] KDJ金叉出现
[11:28:02.7160000] [20200320 13:37:00]以3281买入1手rb000
[11:28:02.7160000] [rb000] KDJ死叉出现
[11:28:02.7160000] [20200320 13:42:00]以3268卖出1手rb000
[11:28:02.7160000] [rb000] KDJ金叉出现
[11:28:02.7160000] [20200320 13:48:00]以3268买入1手rb000
[11:28:02.7160000] [rb000] KDJ死叉出现
[11:28:02.7160000] [20200320 13:53:00]以3256卖出1手rb000
[11:28:02.7160000] [rb000] KDJ金叉出现
[11:28:02.7160000] [20200320 13:57:00]以3264买入1手rb000
[11:28:02.7160000] [rb000] KDJ死叉出现
[11:28:02.7160000] [20200320 14:09:00]以3279卖出1手rb000
[11:28:02.7160000] [rb000] KDJ金叉出现
[11:28:02.7160000] [20200320 14:19:00]以3275买入1手rb000
[11:28:02.7160000] [rb000] KDJ死叉出现
[11:28:02.7160000] [20200320 14:21:00]以3268卖出1手rb000
[11:28:02.7160000] [rb000] KDJ金叉出现
[11:28:02.7170000] [20200320 14:27:00]以3269买入1手rb000
[11:28:02.7170000] [rb000] KDJ死叉出现
[11:28:02.7170000] [20200320 14:35:00]以3279卖出1手rb000
[11:28:02.7170000] [rb000] KDJ金叉出现
[11:28:02.7170000] [20200320 14:43:00]以3281买入1手rb000
[11:28:02.7170000] [rb000] KDJ死叉出现
[11:28:02.7170000] [20200320 14:46:00]以3279卖出1手rb000
[11:28:02.7170000] [rb000] KDJ金叉出现
[11:28:02.7170000] [20200320 14:53:00]以3277买入1手rb000
[11:28:02.7170000] [rb000] KDJ死叉出现
[11:28:02.7170000] [20200320 14:59:00]以3264卖出1手rb000
[11:28:02.7170000] [rb000] KDJ金叉出现
[11:28:02.7170000] [20200323 09:06:00]以3227买入1手rb000
[11:28:02.7170000] [rb000] KDJ死叉出现
[11:28:02.7170000] [20200323 09:12:00]以3188卖出1手rb000
[11:28:02.7170000] [rb000] KDJ金叉出现
[11:28:02.7170000] [20200323 09:19:00]以3164买入1手rb000
[11:28:02.7170000] [rb000] KDJ死叉出现
[11:28:02.7170000] [20200323 09:30:00]以3175卖出1手rb000
[11:28:02.7170000] [rb000] KDJ金叉出现
[11:28:02.7170000] [20200323 09:34:00]以3203买入1手rb000
[11:28:02.7170000] [rb000] KDJ死叉出现
[11:28:02.7170000] [20200323 09:39:00]以3196卖出1手rb000
[11:28:02.7170000] [rb000] KDJ金叉出现
[11:28:02.7180000] [20200323 09:40:00]以3203买入1手rb000
[11:28:02.7180000] [rb000] KDJ死叉出现
[11:28:02.7180000] [20200323 09:43:00]以3197卖出1手rb000
[11:28:02.7180000] [rb000] KDJ金叉出现
[11:28:02.7180000] [20200323 09:50:00]以3201买入1手rb000
[11:28:02.7180000] [rb000] KDJ死叉出现
[11:28:02.7180000] [20200323 09:53:00]以3197卖出1手rb000
[11:28:02.7180000] [rb000] KDJ金叉出现
[11:28:02.7180000] [20200323 10:02:00]以3188买入1手rb000
[11:28:02.7180000] [rb000] KDJ死叉出现
[11:28:02.7180000] [20200323 10:10:00]以3184卖出1手rb000
[11:28:02.7180000] [rb000] KDJ金叉出现
[11:28:02.7180000] [20200323 10:33:00]以3193买入1手rb000
[11:28:02.7180000] [rb000] KDJ死叉出现
[11:28:02.7180000] [20200323 10:41:00]以3191卖出1手rb000
[11:28:02.7180000] [rb000] KDJ金叉出现
[11:28:02.7180000] [20200323 10:45:00]以3198买入1手rb000
[11:28:02.7180000] [rb000] KDJ死叉出现
[11:28:02.7180000] [20200323 10:52:00]以3205卖出1手rb000
[11:28:02.7180000] [rb000] KDJ金叉出现
[11:28:02.7180000] [20200323 11:01:00]以3202买入1手rb000
[11:28:02.7180000] [rb000] KDJ死叉出现
[11:28:02.7180000] [20200323 11:10:00]以3210卖出1手rb000
[11:28:02.7180000] [rb000] KDJ金叉出现
[11:28:02.7180000] [20200323 11:20:00]以3191买入1手rb000
[11:28:02.7180000] [rb000] KDJ死叉出现
[11:28:02.7180000] [20200323 11:29:00]以3202卖出1手rb000
[11:28:02.7180000] [rb000] KDJ金叉出现
[11:28:02.7180000] [20200323 11:30:00]以3210买入1手rb000
[11:28:02.7180000] [rb000] KDJ死叉出现
[11:28:02.7180000] [20200323 13:32:00]以3194卖出1手rb000
[11:28:02.7180000] [rb000] KDJ金叉出现
[11:28:02.7180000] [20200323 13:37:00]以3201买入1手rb000
[11:28:02.7180000] [rb000] KDJ死叉出现
[11:28:02.7180000] [20200323 13:38:00]以3199卖出1手rb000
[11:28:02.7180000] [rb000] KDJ金叉出现
[11:28:02.7190000] [20200323 13:39:00]以3200买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 13:43:00]以3195卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
[11:28:02.7190000] [20200323 13:46:00]以3199买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 13:47:00]以3193卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
[11:28:02.7190000] [20200323 13:49:00]以3198买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 13:54:00]以3194卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
[11:28:02.7190000] [20200323 13:58:00]以3199买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 14:03:00]以3201卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
[11:28:02.7190000] [20200323 14:04:00]以3206买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 14:06:00]以3203卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
[11:28:02.7190000] [20200323 14:09:00]以3208买入1手rb000
[11:28:02.7190000] [rb000] KDJ死叉出现
[11:28:02.7190000] [20200323 14:12:00]以3208卖出1手rb000
[11:28:02.7190000] [rb000] KDJ金叉出现
